     1→export const locales = ['en', 'fr', 'es'] as const;
     2→export type Locale = (typeof locales)[number];
     3→
     4→export const defaultLocale: Locale = 'en';
     5→
     6→interface Translations {
     7→  // Navigation
   673→      pageTitle: 'Galerie Désert',
   674→      pageSubtitle: 'Aperçus de la magie qui attend votre famille',
   675→      visualJourney: 'Voyage Visuel',
   676→      glimpses: 'Aperçus de la magie qui attend votre famille',
   677→      all: 'Tout',
   678→      camels: 'Chameaux',
   679→      adventure: 'Aventure',
   680→      camp: 'Camp',
   681→      nature: 'Nature',
   682→      photos: 'photos',
   683→      createMemories: 'Prêt à Créer Vos Propres Souvenirs Désertiques ?',
   684→      galleryCta: 'Ces moments attendent votre famille. Laissez-nous façonner votre expérience désertique parfaite.',
   685→      startJourney: 'Commencer Votre Voyage',
   686→      categories: {
   687→        camels: 'Chameaux',
   688→        adventure: 'Aventure',
   689→        camp: 'Camp',
   690→        nature: 'Nature',
   691→      },
   692→    },
   693→    contact: {
   694→      pageTitle: 'Réserver Votre Expérience',
   695→      pageSubtitle: 'Remplissez le formulaire ci-dessous et notre équipe façonnera votre échappée désertique parfaite dans les 24 heures.',
   696→      beginYourJourney: 'Commencer Votre Voyage',
   697→      formDescription: 'Remplissez le formulaire ci-dessous et notre équipe façonnera votre échappée désertique parfaite dans les 24 heures.',
   698→      selectExperience: 'Sélectionnez Votre Expérience',
   699→      notSureYet: 'Pas Encore Sûr / Sur Mesure',
   700→      fullName: 'Nom Complet *',
   701→      fullNamePlaceholder: 'Votre nom complet',
   702→      email: 'Adresse Email *',
   703→      emailPlaceholder: 'votre@email.com',
   704→      phone: 'Téléphone / WhatsApp',
   705→      phonePlaceholder: '+212 XXX XXXXXX',
   706→      preferredDate: 'Date Préférée',
   707→      numberOfGuests: 'Nombre d\'Invités',
   708→      selectGroupSize: 'Sélectionnez la taille du groupe',
   709→      guest: 'Invité',
   710→      guests: 'Invités',
   711→      group: 'Invités (Groupe)',
   712→      specialRequests: 'Demandes Spéciales ou Questions',
   713→      specialRequestsPlaceholder: 'Parlez-nous des intérêts de votre famille, de toute exigence particulière, de restrictions alimentaires, ou questions...',
   714→      sendBookingRequest: 'Envoyer la Demande de Réservation',
   715→      submitAgreement: 'En soumettant ce formulaire, vous acceptez d\'être contacté concernant votre demande.',
   716→      contactDirectly: 'Contactez-Nous Directement',
   717→      phoneWhatsApp: 'Téléphone / WhatsApp',
   718→      emailAddress: 'Email',
   719→      location: 'Localisation',
   720→      locationDetail: 'Marrakech, Maroc',
   721→      hotelPickup: 'Prise en charge à l\'hôtel disponible',
   722→      availability: 'Disponibilité',
   723→      alwaysReady: 'Toujours prêt à aider',
   724→      whatHappensNext: 'Ce Qui Se Passe Ensuite ?',
   725→      steps: [
   726→        'Nous recevons votre demande et vérifions la disponibilité',
   727→        'Notre équipe vous contacte dans les 24 heures',
   728→        'Nous personnalisons les détails selon vos préférences',
   729→        'Confirmez avec un petit acompte et préparez-vous !',
   730→      ],
   731→      transportReminder: 'Transport hôtelier complémentaire inclus dans toutes les expériences',
   732→      successTitle: 'Demande Reçue',
   733→      successMessage: 'Merci pour votre demande. Notre équipe vous contactera dans les 24 heures pour finaliser votre aventure désertique.',
   734→      successImmediate: 'Pour une assistance immédiate : +212 XXX XXXXXX',
   735→    },
   736→    footer: {
   737→      tagline: 'Créant des expériences désertiques extraordinaires pour des familles exigeantes depuis 2009. Où le luxe rencontre l\'hospitalité marocaine authentique.',
   738→      experiences: 'Expériences',
   739→      navigation: 'Navigation',
   740→      contact: 'Contact',
   741→      hotelPickup: 'Marrakech, Maroc (Prise en charge à l\'hotel disponible)',
   742→      available247: 'Disponible 24/7',
   743→      copyright: '© 2024 Families Tours. Tous droits réservés.',
   744→      transportIncluded: 'Transport complémentaire inclus dans toutes les expériences',
   745→      quickLinks: {
   746→        home: 'Accueil',
   747→        experiences: 'Expériences',
   748→        about: 'Notre Histoire',
   749→        gallery: 'Galerie',
   750→        reserve: 'Réserver',
   751→      },
   752→    },
   753→    packageNames: {
   754→      camelDinner: 'Balade à Chameau & Dîner',
   755→      quadDinner: 'Aventure en Quad & Dîner',
   756→      ultimateCombo: 'Combo Désert Ultime',
   757→      sunriseBreakfast: 'Expérience du Lever de Soleil Doré',
   758→      safari4x4: 'Safari 4x4 Royal',
   759→    },
   760→    packageSubtitles: {
   761→      camelDinner: 'L\'Expérience Classique du Désert',
   762→      quadDinner: 'Quand l\'Adrénaline Rencontre la Tradition',
   763→      ultimateCombo: 'Quad • Chameau • Dîner',
   764→      sunriseBreakfast: 'Petit-déjeuner • Quad • Chameau',
   765→      safari4x4: 'L\'Expérience Luxe Ultime',
   766→    },
   767→  },
   768→
   769→  // Spanish Translations
   770→  es: {
   771→    nav: {
   772→      home: 'Inicio',
   773→      experiences: 'Experiencias',
   774→      about: 'Nuestra Historia',
   775→      gallery: 'Galería',
   776→      reserve: 'Reservar',
   777→      bookNow: 'Reservar Ahora',
   778→    },
   779→    hero: {
   780→      location: 'Marruecos • Desierto del Sahara',
   781→      title1: 'Donde las Dunas Doradas',
   782→      title2: 'Encuentran los Sueños Familiares',
   783→      subtitle: 'Experiencias desérticas cuidadosamente elaboradas que tejen aventura, cultura y momentos familiares inolvidables en el corazón de Marruecos.',
   784→      discover: 'Descubrir Experiencias',
   785→      viewGallery: 'Ver Galería',
   786→      scroll: 'Desplazar',
   787→    },
   788→    home: {
   789→      curatedForYou: 'Seleccionado Para Ti',
   790→      signatureExperiences: 'Experiencias Firma',
   791→      viewAllExperiences: 'Ver Todas las Experiencias',
   792→      quote: 'El desierto tiene una voz para quienes escucha — habla de atemporalidad, maravilla y la alegría de los momentos compartidos bajo infinitas estrellas.',
   793→      quoteAuthor: 'Proverbio Bereber',
   794→      difference: 'La Diferencia',
   795→      whyChooseUs: 'Por Qué las Familias Nos Eligen',
   796→      values: [
   797→        { title: 'Transporte Complementario', description: 'Recogida de lujo en el hotel e incluida en cada experiencia' },
   798→        { title: 'Diseñado para la Familia', description: 'Cada actividad diseñada para el disfrute multigeneracional y seguridad' },
   799→        { title: 'Hospitalidad Auténtica', description: 'Las familias bereberes tradicionales te reciben como invitados honorados' },
   800→        { title: 'Experticia Local', description: 'Guías que han caminado por estas dunas durante generaciones' },
   801→      ],
   802→      guestStories: 'Historias de Invitados',
   803→      beginJourney: 'Comenzar Tu Viaje',
   804→      ctaTitle: '¿Listo para Crear Recuerdos Atemporales?',
   805→      ctaSubtitle: 'Dejanos crear tu escapada desértica perfecta. Cada detalle adaptado a los sueños de tu familia.',
   806→      reserveExperience: 'Reservar Tu Experiencia',
   807→    },
   808→    tours: {
   809→      pageTitle: 'Experiencias del Desierto',
   810→      pageSubtitle: 'Cada experiencia está meticulosamente elaborada para ofrecer a tu familia un viaje auténtico al corazón de la cultura desértica marroquí.',
   811→      transportIncluded: '✦ Transporte Hotelero Complementario Incluido en Todas las Experiencias',
   812→      transportDetail: 'Recogida y dejada en tu alojamiento',
   813→      allExperiences: 'Todas las Experiencias',
   814→      familyAdventuras: 'Aventuras Familiares',
   815→      luxuryPrivate: 'Lujo y Privado',
   816→      startingFrom: 'Desde',
   817→      perPerson: '/ persona',
   818→      signature: 'Firma',
   819→      luxury: 'Lujo',
   820→      duration: 'Duración',
   821→      difficulty: 'Dificultad',
   822→      groupSize: 'Tamaño del Grupo',
   823→      whatsIncluded: 'Qué Está Incluido',
   824→      bookThisExperience: 'Reservar Esta Experiencia',
   825→      customTitle: '¿Algo Único en Mente?',
   826→      customSubtitle: 'Cada familia es única. Dejanos crear una experiencia desértica hecha a medida adaptada precisamente a tus sueños y deseos.',
   827→      requestCustom: 'Solicitar Experiencia Personalizada',
   828→      features: {
   829→        camelTrek: 'Paseo en camello al atardecer (1 hora)',
   830→        traditionalDinner: 'Cena marroquí tradicional',
   831→        liveMusic: 'Música bereber en vivo y entretenimiento',
   832→        mintTea: 'Ceremonia del té de mentha',
   833→        sandboarding: 'Sandboard',
   834→        quadTour: 'Tour guiado en cuatrimoto (1 hora)',
   835→        safetyEquipment: 'Equipo de seguridad completo proporcionado',
   836→        professionalInstructor: 'Instructor profesional',
   837→        desertCampRelaxation: 'Relajación en el campamento desértico',
   838→        quadAdventure: 'Aventura en cuatrimoto (1 hora)',
   839→        sunsetCamel: 'Caravana de camellos al atardecer',
   840→        gourmetDinner: 'Cena gastronómica tradicional',
   841→        berberShow: 'Espectáculo cultural bereber',
   842→        stargazing: 'Sesión de observación de estrellas',
   843→        professionalPhotography: 'Fotografía profesional',
   844→        preDawnDeparture: 'Salida antes del amanecer desde el hotel',
   845→        sunriseViewing: 'Observación del amanecer desde un punto panorámico',
   846→        traditionalBreakfast: 'Desayuno marroquí tradicional',
   847→        morningCamelTrek: 'Paseo en camello matutino',
   848→        quadExploration: 'Exploración en cuatrimoto',
   849→        photographyOpportunities: 'Oportunidades fotográficas',
   850→        private4x4: 'Vehículo 4x4 privado con conductor',
   851→        extendedExploration: 'Exploración desértica extendida (día completo)',
   852→        berberVillage: 'Visita a un pueblo bereber tradicional',
   853→        premiumDinner: 'Cena gourmet premium',
   854→        privateTent: 'Alojamiento en tienda de lujo privada',
   855→        vipService: 'Servicio VIP durante todo el recorrido',
   856→        photographerIncluded: 'Fotógrafo profesional incluido',
   857→        customizableItinerary: 'Itinerario personalizable',
   858→      },
   859→      packages: [
   860→        {
   861→          title: 'Paseo en Camello y Cena',
   862→          subtitle: 'La Experiencia Clásica del Desierto',
   863→          description: 'Experimenta la magia atemporal del Sahara en una caravana tradicional de camellos. Observa cómo el atardecer pinta las dunas de oro y carmesí, luego disfruta de un festín bereber auténtico bajo un dosel de estrellas.',
   864→        },
   865→        {
   866→          title: 'Aventura en Cuatrimoto y Cena',
   867→          title: 'Cuando la Adrenalina Encuentra la Tradición',
   868→          description: 'Siente la emoción de conquistar las dunas doradas en una poderosa cuatrimoto. Después de tu aventura desértica, relájate con una cena espectacular en nuestro campamento desértico exclusivo.',
   869→        },
   870→        {
   871→          title: 'Combo Desértico Definitivo',
   872→          subtitle: 'Cuatrimoto • Camello • Cena',
   873→          description: 'La inmersión desértica completa. Comienza con una emocionante paseo en cuatrimoto, transiciona a un pacífico paseo en cam mientras el sol se pone, y concluye con una inolvidable noche de hospitalidad bereber.',
   874→        },
   875→        {
   876→          title: 'Experiencia del Amanecer Dorado',
   877→          subtitle: 'Desayuno • Cuatrimoto • Camello',
   878→          description: 'Presencia cómo el desierto se despierta en una explosión de luz dorada. Esta aventura matutina combina la serenidad del amanecer con actividades emocionantes y un desayuno tradicional en las dunas.',
   879→        },
   880→        {
   881→          title: 'Safari 4x4 Real',
   882→          subtitle: 'La Experiencia de Lujo Definitiva',
   883→          description: 'Viaja más allá de lo ordinario hacia el corazón del Sahara en lujo privado. Esta expedición exclusiva te lleva a oasis ocultos, pueblos remotos y dunas prístinas que pocos tienen el privilegio de presenciar.',
   884→        },
   885→      ],
   886→    },
   887→    about: {
   888→      pageTitle: 'Nuestra Historia',
   889→      pageSubtitle: 'Un viaje que comenzó con un solo camello y el sueño de compartir la magia del desierto.',
   890→      since: 'Desde 2009',
   891→      theBeginning: 'El Comienzo',
   892→      storyTitle: 'De un Solo Camello a Miles de Sonrisas',
   893→      storySubtitle: '',
   894→      storyP1: 'En 2009, Hassan El-Fassi estaba al borde de las dunas de Erg Chebbi con solo el camello de su familia, un amor profundo por su tierra natal, y un sueño audaz: compartir la profunda belleza del desierto marroquí con familias de todo el mundo.',
   895→      storyP2: 'Lo que comenzó como un solo hombre ofreciendo paseos en camello al atardecer ha florecido en Families Tours — una colección curada de experiencias desérticas excepcionales que han dado la bienvenida a más de 10,000 invitados de cada rincón del globo.',
   896→      storyP3: 'Nuestra filosofía nunca ha vacilado: cada familia merece experimentar el desierto no como turistas, sino como invitados honorados. Esta creencia guía cada decisión que tomamos, desde las familias bereberes que te dan la bienvenida a sus campamentos, hasta los momentos cuidadosamente elaborados que se convierten en tus recuerdos más preciados.',
   897→      founderQuote: "No solo mostramos el desierto a las familias — les ayudamos a sentir su ritmo antiguo, escuchar sus secretos susurrados, y llevar un poco de su magia en sus corazones para siempre.",
   898→      founderName: '— Hassan El-Fassi, Fundador',
   899→      guidesUs: 'Lo Que Nos Guía',
   900→      coreValues: 'Nuestros Valores Fundamentales',
   901→      values: [
   902→        { title: 'La Familia Primero', description: 'Cada experiencia está diseñada con el disfrute multigeneracional en mente. Desde abuelos hasta nietos, todos encuentran su momento de maravilla.' },
   903→        { title: 'Conexión Auténtica', description: 'Facilitamos intercambios genuinos entre tu familia y nuestros anfitriones bereberes, creando puentes culturales que duran toda la vida.' },
   904→        { title: 'Excelencia Sin Compromisos', description: 'Desde los vehículos que usamos hasta las comidas que servimos, cada detalle cumple con los más altos estándares de calidad y seguridad.' },
   905→        { title: 'Empoderamiento Local', description: 'Empleamos y entrenamos guías locales, apoyamos a las familias bereberes, y aseguramos que el turismo beneficie a las comunidades que visitamos.' },
   906→        { title: 'Crear Magia', description: 'Creemos en el poder transformador de las experiencias extraordinarias. Cada visita es una oportunidad para crear recuerdos para toda la vida.' },
   907→        { title: 'Turismo Responsable', description: 'Estamos comprometidos a preservar el frágil ecosistema desértico y minimizar nuestra huella ambiental.' },
   908→      ],
   909→      teamTitle: 'Conoce Nuestro Equipo',
   910→      teamSubtitle: 'Las Personas Detrás de la Magia',
   911→      yearsOfExperience: '15+',
   912→      happyGuests: '10K+',
   913→      familyOwned: '100%',
   914→      averageRating: '4.9',
   915→      yearsOfExperienceLabel: 'Años de Experiencia',
   916→      happyGuestsLabel: 'Invitos Felices',
   917→      familyOwnedLabel: 'Familiar',
   918→      averageRatingLabel: 'Calificación Promedio',
   919→      team: [
   920→        {
   921→          name: 'Hassan El-Fassi',
   922→          role: 'Fundador y Guía Principal',
   923→          story: 'Nacido en el Atlas, Hassan ha pasado más de 20 años guiando familias a través del Sahara. Su calidez y experiencia son el fundamento de todo lo que hacemos.',
   924→        },
   925→        {
   926→          name: 'Fatima Benhassan',
   927→          role: 'Curadora de Experiencias',
   928→          story: 'Fatima asegura que cada detalle de tu viaje sea perfecto. Su atención al detalle y profunda comprensión de la excelencia hospitalaria distinguen nuestras experiencias.',
   929→        },
   930→        {
   931→          name: 'Mohammed Ait Brahim',
   932→          role: 'Jefe de Operaciones',
   933→          story: 'Mohammed coordina nuestra flota, guías y operaciones de campamento. Su dominio logístico asegura experiencias fluidas para cada invitado.',
   934→        },
   935→      ],
   936→    },
   937→    gallery: {
   938→      pageTitle: 'Galería del Desierto',
   939→      pageSubtitle: 'Vistazos de la magia que espera a tu familia',
   940→      visualJourney: 'Viaje Visual',
   941→      glimpses: 'Vistazos de la magia que espera a tu familia',
   942→      all: 'Todo',
   943→      camellos: 'Camellos',
   944→      adventure: 'Aventura',
   945→      camp: 'Campamento',
   946→      nature: 'Naturaleza',
   947→      photos: 'fotos',
   948→      createMemories: '¿Listo para Crear Tus Propios Recuerdes Desérticos?',
   949→      galleryCta: ' Estos momentos esperan a tu familia. Dejanos crear tu experiencia desértica perfecta.',
   950→      startJourney: 'Comenzar Tu Viaje',
   951→      categories: {
   952→        camells: 'Camellos',
   953→        adventure: 'Aventura',
   954→        camp: 'Campamento',
   955→        nature: 'Naturaleza',
   956→      },
   957→    },
   958→    contact: {
   959→      pageTitle: 'Reserva Tu Experiencia',
   960→      pageSubtitle: 'Completa el formulario a continuación y nuestro equipo creará tu escapada desértica perfecta dentro de 24 horas.',
   961→      beginYourJourney: 'Comenzar Tu Viaje',
   962→      formDescription: 'Completa el formulario a continuación y nuestro equipo creará tu escapada desértica perfecta dentro de 24 horas.',
   963→      selectExperience: 'Selecciona Tu Experiencia',
   964→      notSureYet: 'No Seguro Aún / Personalizado',
   965→      fullName: 'Nombre Completo *',
   966→      fullNamePlaceholder: 'Tu nombre completo',
   967→      email: 'Correo Electrónico *',
   968→      emailPlaceholder: 'tu@email.com',
   969→      phone: 'Teléfono / WhatsApp',
   970→      phonePlaceholder: '+212 XXX XXXXXX',
   971→      preferredDate: 'Fecha Preferida',
   972→      numberOfGuests: 'Número de Invitados',
   973→      selectGroupSize: 'Selecciona el tamaño del grupo',
   974→      guest: 'Invitado',
   975→      guests: 'Invitados',
   976→      group: 'Invitados (Grupo)',
   977→      specialRequests: 'Solicitudes Especiales o Preguntas',
   978→      specialRequestsPlaceholder: 'Cuéntanos sobre los intereses de tu familia, cualquier requisito especial, restricciones dietéticas, o preguntas...',
   979→      sendBookingRequest: 'Enviar Solicitud de Reserva',
   980→      submitAgreement: 'Al enviar este formulario, aceptas ser contactado respecto a tu consulta.',
   981→      contactDirectly: 'Contáctanos Directamente',
   982→      phoneWhatsApp: 'Teléfono / WhatsApp',
   983→      emailAddress: 'Email',
   984→      location: 'Ubicación',
   985→      locationDetail: 'Marrakech, Marruecos',
   986→      hotelPickup: 'Recogida en el hotel disponible',
   987→      availability: 'Disponibilidad',
   988→      alwaysReady: 'Siempre listo para ayudar',
   989→      whatHappensNext: 'Qué Pasa Después?',
   990→      steps: [
   991→        'Recibimos tu solicitud y revisamos disponibilidad',
   992→        'Nuestro equipo te contacta dentro de 24 horas',
   993→        'Personalizamos los detalles según tus preferencias',
   994→        '¡Confirma con un pequeño depósito y prepárate!',
   995→      ],
   996→      transportReminder: 'Transporte hotelero complementario incluido en todas las experiencias',
   997→      successTitle: 'Solicitud Recibida',
   998→      successMessage: 'Gracias por tu consulta. Nuestro equipo te contactará dentro de 24 horas para finalizar tu aventura desértica.',
   999→      successImmediate: 'Para asistencia inmediata: +212 XXX XXXXXX',
  1000→    },
  1001→    footer: {
  1002→      tagline: 'Creando experiencias desérticas extraordinarias para familias exigentes desde 2009. Donde el lujo encuentra la hospitalidad marroquí auténtica.',
  1003→      experiences: 'Experiencias',
  1004→      navigation: 'Navegación',
  1005→      contact: 'Contacto',
  1006→      hotelPickup: 'Marrakech, Marruecos (Recogida en hotel disponible)',
  1007→      available247: 'Disponible 24/7',
  1008→      copyright: '© 2024 Families Tours. Todos los derechos reservados.',
  1009→      transportIncluded: 'Transporte complementario incluido en todas las experiencias',
  1010→      quickLinks: {
  1011→        home: 'Inicio',
  1012→        experiences: 'Experiencias',
  1013→        about: 'Nuestra Historia',
  1014→        gallery: 'Galería',
  1015→        reserve: 'Reservar',
  1016→      },
  1017→    },
  1018→    packageNames: {
  1019→      camelDinner: 'Paseo en Camello y Cena',
  1020→      quadDinner: 'Aventura en Cuatrimoto y Cena',
  1021→      ultimateCombo: 'Combo Desértico Definitivo',
  1022→      sunriseBreakfast: 'Experiencia del Amanecer Dorado',
  1023→      safari4x4: 'Safari 4x4 Real',
  1024→    },
  1025→    packageSubtitles: {
  1026→      camelDinner: 'La Experiencia Clásica del Desierto',
  1027→      quadDinner: 'Cuando la Adrenalina Encuentra la Tradición',
  1028→      ultimateCombo: 'Cuatrimoto • Camello • Cena',
  1029→      sunriseBreakfast: 'Desayuno • Cuatrimoto • Camello',
  1030→      safari4x4: 'La Experiencia de Lujo Definitiva',
  1031→    },
  1032→  },
  1033→};
  1034→
  1035→// Helper function to get translation
  1036→export function t(locale: Locale, key: string): string {
  1037→  const keys = key.split('.');
  1038→  let value: any = translations[locale];
  1039→  
  1040→  for (const k of keys) {
  1041→    if (value && typeof value === 'object' && k in value) {
  1042→      value = value[k];
  1043→    } else {
  1044→      return key; // Return key if translation not found
  1045→    }
  1046→  }
  1047→  
  1048→  return typeof value === 'string' ? value : key;
  1049→}
  1050→
